id, nombre, rut, edad, sexo, id_tienda
0, FERNANDO	RUEDA	FRANCO, 12.027.137-1,24, Hombre, 0
1, MARCO ANTONIO	RAMÍREZ	ORTIZ, 12.989.103-1,31, Mujer, 1
2, CARLOS RODOLFO	MARTÍNEZ	SÁNCHEZ, 12.351.252-3,36, Hombre, 2
3, IRIS ENRIQUETA	MARTÍNEZ	JUÁREZ, 25.610.458-9,17, Hombre, 3
4, JULIO	SANDOVAL	ZÁRATE, 22.831.426-8,30, Hombre, 4
5, ÁLVARO	BOLIO	CICERO, 11.866.883-8,22, Hombre, 5
6, BRUNO ALFONSO	ESCALANTE	ACOSTA, 23.010.649-1,40, Hombre, 6
7, GABRIELA	BORRAYO	SÁNCHEZ, 14.401.561-8,29, Mujer, 7
8, GUSTAVO	PASTELÍN	HERNÁNDEZ, 25.148.857-4,17, Mujer, 8
9, ELSA J.	SARTI	GUTIÉRREZ, 23.736.244-7,17, Hombre, 9
10, CARLOS	PINEDA	VILLASEÑOR, 25.546.923-5,25, Hombre, 10
11, JOSÉ LUIS	BARRERA	FRANCO, 20.886.411-9,17, Mujer, 11
12, MANUEL	DÍAZ	RODRÍGUEZ, 20.234.830-9,19, Hombre, 12
13, MIGUEL	CRUZ	LÓPEZ, 11.867.941-7,26, Mujer, 13
14, RAFAEL	HERRERA	ESPARZA, 22.162.933-1,39, Mujer, 14
15, ARMANDO	MANSILLA	OLIVARES, 14.697.703-2,29, Hombre, 15
16, CAROLINA	ESCOBAR	BRIONES, 25.691.206-6,36, Mujer, 16
17, MANUEL SIGFRIDO	RANGEL	FRAUSTO, 22.236.467-2,32, Mujer, 17
18, JOSEFINA MARÍA	ALBERÚ	GÓMEZ, 14.380.490-5,22, Mujer, 18
19, CARLOS HERNÁN	BERLANGA	CISNEROS, 13.932.529-8,28, Mujer, 19
20, ROMEO SERGIO	RODRÍGUEZ	SUÁREZ, 25.477.949-1,22, Hombre, 20
21, JOSÉ ANTONIO	SÁNCHEZ	HERNÁNDEZ, 11.079.668-4,37, Mujer, 21
22, HÉCTOR HUGO	RIVERA	REYES, 21.727.951-1,29, Mujer, 22
23, PEDRO FRANCISCO	VALENCIA	MAYORAL, 13.269.572-7,30, Hombre, 23
24, ENRIQUE	SOTO	EGUIBAR, 25.134.840-2,31, Mujer, 24
25, ENRIQUE	PIÑA	GARZA, 21.407.533-5,40, Mujer, 25
26, HERIBERTO	MEDINA	FRANCO, 22.326.568-5,26, Mujer, 26
27, DAVID	KERSHENOBICH	STALNIKOWITZ, 25.333.504-6,35, Hombre, 27
28, JORGE	ESCOBEDO	DE LA PEÑA, 13.652.072-0,17, Mujer, 28
29, HUGO ALBERTO	BARRERA	SALDAÑA, 23.183.981-8,30, Mujer, 29
30, JOSÉ ANTONIO	MUÑOZ	REYES, 21.370.513-7,19, Hombre, 30
31, CARLOS	CANTÚ	BRITO, 24.042.588-5,23, Mujer, 31
32, GUILLERMO	TORRE	AMIONE, 12.005.461-1,33, Hombre, 32
33, ROBERTO GUILLERMO	CALVA	Y RODRÍGUEZ, 15.936.452-4,21, Hombre, 33
34, JOSÉ LUIS	RAMÍREZ	ARIAS, 25.697.886-7,17, Mujer, 34
35, CARLOS ALBERTO	ESLAVA	CAMPOS, 15.595.657-7,32, Hombre, 35
36, ADOLFO	MARTÍNEZ	PALOMO, 22.715.459-3,17, Hombre, 36
37, ROBERTO	HERRERA	GOEPFERT, 13.438.587-8,36, Mujer, 37
38, CARLOS	BAEZA	HERRERA, 20.324.025-1,20, Mujer, 38
39, ROBERTO	ARENAS	GUZMÁN, 10.323.714-5,35, Mujer, 39
40, LUIS MIGUEL	ROSALES	OLIVAREZ, 23.487.474-5,25, Hombre, 40
41, JUAN PEDRO	LACLETTE	SAN ROMÁN, 11.273.201-1,30, Mujer, 41
42, HÉCTOR MANUEL	PRADO	CALLEROS, 23.093.970-0,31, Mujer, 42
43, MIGUEL ÁNGEL	CELIS	LÓPEZ, 23.612.022-0,19, Hombre, 43
44, MAGDALENA	MADERO	ROVALO, 14.996.525-6,34, Hombre, 44
45, CARLOS ERNESTO	VARELA	RUEDA, 22.688.575-5,18, Mujer, 45
46, VESTA LOUISE	RICHARDSON	LÓPEZ COLLADO, 23.962.868-0,30, Mujer, 46
47, CARLOS ALBERTO	AGUILAR	SALINAS, 24.643.484-7,17, Hombre, 47
48, MANUEL ANTONIO	BAEZA	BACAB, 12.957.458-6,36, Mujer, 48
49, EDUARDO ROBERTO	MARÍN	Y LÓPEZ, 21.705.619-2,32, Hombre, 49
50, JOSÉ EMILIO	EXAIRE	MURAD, 20.953.082-8,36, Hombre, 19
51, JOSÉ HUMBERTO	NICOLINI	SÁNCHEZ, 13.372.476-8,18, Mujer, 11
52, LEOPOLDO	VEGA	FRANCO, 10.604.660-6,20, Mujer, 8
53, LUIS CARLOS	CHAN	NÚÑEZ, 15.971.327-3,21, Mujer, 35
54, MARIO ANTONIO	MANDUJANO	VALDÉS, 21.951.904-4,39, Hombre, 0
55, JULIETA	ROJO	MEDINA, 23.101.587-5,30, Mujer, 17
56, FERNANDO	MARTÍNEZ	CORTÉS, 12.994.873-3,28, Hombre, 13
57, KATHRINE	JÁUREGUI	RENAUD, 23.601.369-3,36, Mujer, 18
58, LUIS	TORRE	BOUSCOULET, 11.304.008-8,26, Mujer, 42
59, CARLOS ALFONSO	ALVA	ESPINOSA, 11.582.911-4,37, Mujer, 4
60, ALEJANDRO	REYES	FUENTES, 23.886.937-0,21, Hombre, 7
61, PAZ MARÍA SILVIA	SALAZAR	SCHETTINO, 15.492.210-0,40, Hombre, 10
62, JOSÉ CARLOS	PEÑA	RODRÍGUEZ, 22.619.570-6,33, Hombre, 10
63, MIGUEL ÁNGEL	GONZÁLEZ	BLOCK, 24.959.434-0,19, Hombre, 18
64, LEOPOLDO	SANTOS	ARGUMEDO, 14.359.755-3,35, Mujer, 34
65, JOSÉ ANTONIO	CETINA	MANZANILLA, 25.935.678-0,24, Hombre, 25
66, FIACRO	JIMÉNEZ	PONCE, 20.241.443-2,32, Mujer, 48
67, JORGE	OCAMPO	CANDIANI, 24.952.491-4,29, Mujer, 43
68, HERMES	ILARRAZA	LOMELÍ, 12.335.078-3,21, Mujer, 32
69, MISAEL	URIBE	ESQUIVEL, 12.097.548-6,19, Hombre, 50
70, EULO	LUPI	HERRERA, 13.790.278-2,28, Hombre, 29
71, RAÚL	ONDARZA	VIDAURRETA, 22.089.616-4,34, Mujer, 44
72, FERNANDO	LARREA	GALLO, 20.915.292-3,25, Mujer, 24
73, JAIME	NIETO	ZERMEÑO, 13.782.513-2,18, Hombre, 2
74, ENRIQUE	OCHOA	RAMÍREZ, 24.844.947-7,33, Mujer, 24
75, MARÍA DE LA LUZ	OROZCO	COVARRUBIAS, 14.263.421-5,36, Hombre, 4
76, FRANCISO JAVIER	ROLDÁN	GÓMEZ, 22.600.729-0,18, Mujer, 50
77, RICARDO ENRIQUE	PÉREZ	CUEVAS, 10.588.250-6,35, Mujer, 13
78, VIRGILIO	LIMA	GÓMEZ, 21.970.715-4,28, Hombre, 9
79, LUIS ALBERTO	FERNÁNDEZ	CARROCERA, 25.126.286-4,26, Mujer, 26
80, NILDA GLADYS	ESPÍNOLA	ZAVALETA, 22.564.163-6,31, Hombre, 48
81, RUY	PÉREZ	TAMAYO, 12.344.901-4,34, Hombre, 3
82, ERIC ALEJANDRO	SANTAMARÍA	LINARES, 14.750.433-1,22, Hombre, 6
83, JAVIER DANIEL	PIZZUTO	CHÁVEZ, 24.225.069-8,23, Mujer, 23
84, EDMUNDO	CHÁVEZ	COSÍO, 15.579.640-9,20, Hombre, 34
85, RODOLFO	BARRAGÁN	GARCÍA, 11.327.169-1,25, Mujer, 0
86, GUILLERMO B.	ROBLES	DÍAZ, 14.198.199-4,36, Hombre, 21
87, MARTHA C.	HIJAR	MEDINA, 15.360.753-8,33, Mujer, 11
88, HELGI HELENE	JUNG	COOK, 15.438.105-0,36, Hombre, 24
89, MARGARITA	VALDÉS	FLORES, 22.662.720-2,28, Mujer, 6
90, NIMBE	TORRES	Y TORRES, 21.705.336-7,35, Mujer, 19
91, GUILLERMO M.	RUIZ PALACIOS	Y SANTOS, 22.779.037-1,21, Hombre, 1
92, JORGE	FERNÁNDEZ DE CASTRO	PEREDO, 10.676.298-4,36, Mujer, 36
93, RAQUEL	GERSON	CWILICH, 10.302.180-0,33, Hombre, 33
94, JOSÉ MANUEL	BERRUECOS	VILLALOBOS, 20.147.490-3,35, Mujer, 1
95, JAVIER	MANCILLA	RAMÍREZ, 25.795.167-2,29, Hombre, 32
96, JOSÉ ALBERTO	ÁVILA	FUNES, 24.033.178-6,36, Hombre, 21
97, ANA LAURA	CALDERÓN	GARCIDUEÑAS, 24.506.873-9,39, Hombre, 43
98, MARIO CÉSAR	SALINAS	CARMONA, 11.058.846-1,34, Hombre, 14
99, JOSÉ RAMÓN	COSSÍO	DÍAZ, 10.193.217-5,28, Mujer, 50
